OrderID,Date,Product,Category,Quantity,Price,CustomerAge,CustomerGender,Region,PaymentMethod,Revenue,Month,Quarter
349,2024-05-19,Headphones,Accessories,1,1452,59.0,Male,West,Credit Card,1452,5,2
771,2024-03-23,Keyboard,Electronics,2,1963,49.0,Male,South,Cash,3926,3,1
660,2024-10-31,Speaker,Electronics,2,215,49.0,Female,West,E-wallet,430,10,4
764,2024-09-09,Camera,Accessories,4,1040,23.0,Male,East,Cash,4160,9,3
932,2024-07-03,Camera,Accessories,4,1972,55.0,Male,West,Credit Card,7888,7,3
403,2024-08-07,Speaker,Accessories,4,436,34.0,Female,North,E-wallet,1744,8,3
346,2024-01-07,TV,Electronics,1,980,27.0,Male,East,Credit Card,980,1,1
511,2024-04-17,Keyboard,Electronics,3,836,44.0,Female,South,Cash,2508,4,2
147,2024-03-14,Keyboard,Accessories,4,1987,52.0,Male,South,Cash,7948,3,1
148,2024-08-16,Speaker,Accessories,4,939,38.0,Male,East,Credit Card,3756,8,3
864,2024-04-10,Smartphone,Accessories,1,246,42.0,Male,West,E-wallet,246,4,2
711,2024-09-01,Mouse,Accessories,4,1698,45.0,Female,South,Cash,6792,9,3
820,2024-08-02,Laptop,Accessories,1,1929,64.0,Male,North,Cash,1929,8,3
489,2024-05-09,Speaker,Accessories,2,1446,32.0,Male,East,E-wallet,2892,5,2
929,2024-07-05,Headphones,Electronics,4,542,21.0,Female,North,Cash,2168,7,3
936,2024-12-15,Headphones,Electronics,4,936,46.0,Female,East,Credit Card,3744,12,4
640,2024-07-29,Smartwatch,Electronics,2,1136,26.0,Male,South,Cash,2272,7,3
551,2024-03-24,Speaker,Accessories,2,1042,44.0,Female,West,Cash,2084,3,1
338,2024-02-20,Smartwatch,Accessories,2,1617,43.0,Male,East,E-wallet,3234,2,1
872,2024-05-15,Speaker,Accessories,4,1824,36.0,Male,East,Credit Card,7296,5,2
641,2024-06-23,Keyboard,Accessories,3,386,45.0,Female,North,E-wallet,1158,6,2
779,2024-11-24,Laptop,Accessories,3,819,34.0,Female,South,Cash,2457,11,4
473,2024-02-26,Keyboard,Accessories,3,1237,60.0,Female,North,Cash,3711,2,1
946,2024-03-06,Mouse,Electronics,4,579,58.0,Male,South,E-wallet,2316,3,1
151,2024-05-10,Camera,Electronics,2,121,59.0,Female,North,E-wallet,242,5,2
415,2024-04-03,Tablet,Accessories,4,1472,37.0,Male,East,E-wallet,5888,4,2
298,2024-05-26,Speaker,Electronics,2,1849,62.0,Female,,Credit Card,3698,5,2
611,2024-01-19,Mouse,Accessories,4,782,57.0,Male,West,Cash,3128,1,1
263,2024-08-10,Camera,Electronics,4,1958,56.0,Female,South,E-wallet,7832,8,3
764,2024-05-01,TV,Accessories,2,1689,40.0,Male,South,Cash,3378,5,2
144,2024-03-31,Laptop,Accessories,3,1005,64.0,Female,East,Credit Card,3015,3,1
346,2024-07-28,Smartwatch,Electronics,2,1933,49.0,Male,South,Credit Card,3866,7,3
624,2024-03-10,Smartwatch,Electronics,1,419,64.0,Female,West,Credit Card,419,3,1
572,2024-04-06,Keyboard,Accessories,1,225,50.0,Female,North,Credit Card,225,4,2
881,2024-02-08,Headphones,Accessories,2,376,63.0,Male,East,Cash,752,2,1
2,2024-12-03,Camera,Electronics,4,1327,22.0,Female,West,Credit Card,5308,12,4
897,2024-09-17,TV,Electronics,1,293,60.0,Male,South,Credit Card,293,9,3
304,2024-05-30,Mouse,Accessories,1,1804,51.0,Male,South,E-wallet,1804,5,2
254,2024-03-12,Laptop,Electronics,4,1787,57.0,Female,West,Credit Card,7148,3,1
652,2024-11-20,Camera,Accessories,4,1670,28.0,Male,North,E-wallet,6680,11,4
453,2024-06-19,TV,Accessories,3,795,20.0,Female,North,Credit Card,2385,6,2
37,2024-02-24,Tablet,Accessories,4,1409,50.0,Female,East,Credit Card,5636,2,1
160,2024-05-11,Speaker,Accessories,2,156,28.0,Male,South,E-wallet,312,5,2
9,2024-07-05,Smartwatch,Electronics,2,1857,33.0,Female,West,Credit Card,3714,7,3
233,2024-07-07,Mouse,Electronics,3,1426,35.0,Male,North,Cash,4278,7,3
99,2024-03-18,Smartwatch,Electronics,1,1286,47.0,Male,East,Cash,1286,3,1
659,2024-09-09,Mouse,Electronics,1,118,27.0,Female,South,Credit Card,118,9,3
816,2024-05-06,Keyboard,Electronics,4,1493,35.0,Female,South,Cash,5972,5,2
208,2024-05-04,Headphones,Electronics,2,363,55.0,Male,East,E-wallet,726,5,2
131,2024-12-30,Mouse,Electronics,1,893,36.0,Male,East,Credit Card,893,12,4
404,2024-09-25,Smartwatch,Accessories,3,212,53.0,Female,North,Credit Card,636,9,3
152,2024-08-11,Keyboard,Electronics,3,1611,30.0,Female,West,E-wallet,4833,8,3
54,2024-04-18,Mouse,Electronics,2,1450,63.0,Female,South,E-wallet,2900,4,2
120,2024-07-25,Tablet,Accessories,3,641,20.0,Female,West,E-wallet,1923,7,3
673,2024-08-29,Headphones,Electronics,3,746,27.0,Male,South,Credit Card,2238,8,3
920,2024-07-05,Mouse,Electronics,2,678,55.0,Female,South,E-wallet,1356,7,3
628,2024-07-12,Keyboard,Accessories,4,1188,18.0,Male,West,E-wallet,4752,7,3
587,2024-10-25,Camera,Electronics,4,1415,44.0,Male,East,Cash,5660,10,4
625,2024-10-25,Smartphone,Electronics,3,124,63.0,Female,North,Cash,372,10,4
420,2024-11-06,TV,Electronics,4,1672,25.0,Male,South,Credit Card,6688,11,4
422,2024-04-17,Smartphone,Accessories,4,100,63.0,Female,East,Cash,400,4,2
104,2024-03-29,Smartphone,Electronics,3,1010,59.0,Male,South,Cash,3030,3,1
852,2024-10-03,Laptop,Electronics,4,1672,34.0,Female,North,E-wallet,6688,10,4
254,2024-09-05,Tablet,Accessories,3,240,26.0,Male,South,E-wallet,720,9,3
227,2024-10-09,Camera,Electronics,1,1867,23.0,Male,North,Cash,1867,10,4
112,2024-02-12,Speaker,Accessories,2,747,60.0,Female,North,Cash,1494,2,1
510,2024-02-03,Mouse,Accessories,2,287,42.0,Female,South,Cash,574,2,1
473,2024-12-03,TV,Electronics,4,1251,56.0,Male,South,Credit Card,5004,12,4
99,2024-09-27,Headphones,Accessories,4,300,45.0,Male,North,Credit Card,1200,9,3
153,2024-01-17,Camera,Accessories,4,1250,50.0,Female,East,Credit Card,5000,1,1
861,2024-12-10,Smartwatch,Electronics,2,356,54.0,Male,West,Cash,712,12,4
914,2024-07-14,Speaker,Accessories,1,1799,26.0,Female,North,Cash,1799,7,3
896,2024-02-25,Laptop,Accessories,1,646,35.0,Male,South,Credit Card,646,2,1
878,2024-01-17,Laptop,Electronics,2,293,38.0,Female,South,Credit Card,586,1,1
338,2024-04-06,Camera,Electronics,1,802,19.0,Male,East,Cash,802,4,2
706,2024-10-15,Keyboard,Electronics,2,1227,60.0,Female,West,E-wallet,2454,10,4
822,2024-07-30,Smartphone,Accessories,1,1658,55.0,Female,North,Credit Card,1658,7,3
163,2024-07-14,Smartwatch,Electronics,3,1388,57.0,Male,North,Cash,4164,7,3
720,2024-12-13,Laptop,Accessories,3,901,53.0,Female,West,Cash,2703,12,4
681,2024-01-30,TV,Accessories,2,1041,60.0,Male,North,E-wallet,2082,1,1
161,2024-08-01,Laptop,Accessories,1,1507,54.0,Female,West,Cash,1507,8,3
580,2024-11-21,Headphones,Accessories,4,1383,32.0,Female,South,Cash,5532,11,4
801,2024-09-12,Mouse,Accessories,1,513,45.0,Female,West,Credit Card,513,9,3
398,2024-08-01,Laptop,Accessories,3,1481,35.0,Male,North,Credit Card,4443,8,3
277,2024-01-12,Headphones,Accessories,3,1198,51.0,Female,West,E-wallet,3594,1,1
816,2024-05-17,Camera,Electronics,1,1478,39.0,Male,East,E-wallet,1478,5,2
916,2024-12-05,Camera,Electronics,1,1707,28.0,Female,South,Cash,1707,12,4
504,2024-07-08,Speaker,Accessories,4,1894,30.0,Male,South,Credit Card,7576,7,3
896,2024-06-07,Laptop,Accessories,4,1009,,Male,West,E-wallet,4036,6,2
392,2024-04-17,TV,Electronics,1,287,39.0,Male,North,E-wallet,287,4,2
135,2024-08-27,Laptop,Accessories,1,1808,24.0,Female,East,E-wallet,1808,8,3
195,2024-02-25,TV,Electronics,1,1413,60.0,Male,South,Cash,1413,2,1
401,2024-04-15,Tablet,Electronics,1,144,41.0,Female,South,Credit Card,144,4,2
640,2024-07-18,Speaker,Electronics,2,1696,21.0,Male,North,E-wallet,3392,7,3
33,2024-06-12,Tablet,Accessories,1,182,45.0,Male,North,Credit Card,182,6,2
688,2024-03-19,Laptop,Accessories,4,1246,,Male,East,E-wallet,4984,3,1
460,2024-09-12,Speaker,Electronics,3,457,18.0,Male,West,E-wallet,1371,9,3
883,2024-03-13,Tablet,Electronics,2,1651,20.0,Female,North,Credit Card,3302,3,1
470,2024-03-08,Smartphone,Electronics,1,1189,31.0,Male,West,Credit Card,1189,3,1
375,2024-03-16,Laptop,Electronics,3,1035,55.0,Male,East,Credit Card,3105,3,1
22,2024-01-22,Tablet,Electronics,2,1780,18.0,Female,West,Cash,3560,1,1
750,2024-03-27,Smartphone,Accessories,3,474,55.0,Male,South,E-wallet,1422,3,1
670,2024-01-20,Smartphone,Electronics,1,261,55.0,Male,West,Cash,261,1,1
38,2024-12-31,Camera,Accessories,1,1869,38.0,Male,East,Credit Card,1869,12,4
230,2024-02-12,Laptop,Electronics,4,1503,46.0,Male,East,E-wallet,6012,2,1
365,2024-04-07,Smartphone,Accessories,1,1779,22.0,Female,East,Cash,1779,4,2
563,2024-11-05,Camera,Accessories,1,1481,27.0,Female,West,E-wallet,1481,11,4
438,2024-11-19,Tablet,Accessories,2,1311,45.0,Male,South,Cash,2622,11,4
776,2024-03-19,Headphones,Accessories,4,421,38.0,Female,North,Credit Card,1684,3,1
283,2024-08-16,Laptop,Accessories,2,549,24.0,Female,South,Cash,1098,8,3
27,2024-06-01,Speaker,Accessories,3,1597,20.0,Male,West,E-wallet,4791,6,2
226,2024-04-13,TV,Electronics,1,1136,62.0,Female,West,E-wallet,1136,4,2
277,2024-01-13,TV,Accessories,3,283,64.0,Male,North,E-wallet,849,1,1
798,2024-11-03,Tablet,Electronics,2,210,37.0,Female,West,E-wallet,420,11,4
609,2024-09-27,Keyboard,Accessories,1,607,36.0,Female,East,Credit Card,607,9,3
284,2024-11-28,Keyboard,Accessories,1,1413,52.0,Female,East,Cash,1413,11,4
879,2024-04-30,Tablet,Electronics,2,394,21.0,Male,East,Credit Card,788,4,2
481,2024-08-24,Smartphone,Accessories,2,1574,22.0,Female,East,Credit Card,3148,8,3
453,2024-09-27,Laptop,Electronics,2,1003,18.0,Male,East,Credit Card,2006,9,3
829,2024-02-08,TV,Electronics,2,1338,21.0,Male,West,E-wallet,2676,2,1
816,2024-01-06,TV,Electronics,2,1073,29.0,Female,North,E-wallet,2146,1,1
659,2024-03-17,Smartphone,Electronics,1,731,44.0,Male,North,E-wallet,731,3,1
516,2024-10-01,TV,Accessories,2,1690,59.0,Female,East,Cash,3380,10,4
547,2024-09-26,Speaker,Accessories,1,1150,40.0,Male,West,E-wallet,1150,9,3
192,2024-05-17,Laptop,Electronics,1,1753,42.0,Male,South,Cash,1753,5,2
49,2024-06-19,Mouse,Accessories,2,832,38.0,Female,South,E-wallet,1664,6,2
512,2024-08-29,TV,Accessories,2,1354,41.0,Female,West,E-wallet,2708,8,3
17,2024-08-08,Tablet,Electronics,4,1688,42.0,Female,East,Credit Card,6752,8,3
172,2024-02-24,Speaker,Accessories,1,1930,62.0,Female,North,Credit Card,1930,2,1
220,2024-03-29,TV,Electronics,2,420,63.0,Male,West,Credit Card,840,3,1
158,2024-08-03,Speaker,Electronics,2,1012,49.0,Male,South,Cash,2024,8,3
477,2024-11-06,Camera,Accessories,2,1356,49.0,Male,South,Cash,2712,11,4
46,2024-12-10,Mouse,Accessories,4,1793,22.0,Female,South,E-wallet,7172,12,4
373,2024-06-06,Smartwatch,Accessories,4,536,53.0,Male,East,Cash,2144,6,2
518,2024-01-06,Tablet,Electronics,3,880,63.0,Female,South,E-wallet,2640,1,1
99,2024-02-04,Tablet,Electronics,1,1656,59.0,Male,West,Cash,1656,2,1
892,2024-09-28,Laptop,Accessories,3,1526,59.0,Female,West,Cash,4578,9,3
745,2024-07-28,Speaker,Accessories,2,1176,56.0,Male,South,Cash,2352,7,3
37,2024-12-13,Smartphone,Accessories,4,1910,33.0,Male,West,Credit Card,7640,12,4
280,2024-02-23,Tablet,Accessories,4,1436,50.0,Female,South,Cash,5744,2,1
349,2024-05-16,Speaker,Electronics,3,1404,38.0,Male,South,Credit Card,4212,5,2
497,2024-09-29,Speaker,Accessories,4,825,26.0,Female,North,Credit Card,3300,9,3
302,2024-08-23,Headphones,Electronics,2,130,23.0,Male,East,Cash,260,8,3
181,2024-02-06,Headphones,Electronics,4,436,62.0,Male,East,E-wallet,1744,2,1
607,2024-02-27,Smartwatch,Accessories,3,282,52.0,Female,North,E-wallet,846,2,1
99,2024-03-02,Camera,Accessories,2,1146,56.0,Female,North,E-wallet,2292,3,1
700,2024-06-14,Smartwatch,Accessories,3,643,39.0,Male,East,Cash,1929,6,2
116,2024-08-01,TV,Electronics,4,1569,58.0,Male,South,E-wallet,6276,8,3
191,2024-08-31,Smartphone,Accessories,3,1197,22.0,Male,South,Credit Card,3591,8,3
253,2024-04-09,TV,Accessories,3,1133,59.0,Male,East,E-wallet,3399,4,2
928,2024-07-21,Keyboard,Electronics,1,1607,40.0,Male,South,Cash,1607,7,3
161,2024-01-04,TV,Accessories,4,1579,34.0,Male,North,E-wallet,6316,1,1
256,2024-05-15,Laptop,Electronics,4,1689,29.0,Female,South,Credit Card,6756,5,2
323,2024-01-16,TV,Accessories,3,1687,40.0,Female,South,Cash,5061,1,1
128,2024-02-01,Smartwatch,Electronics,1,759,33.0,Female,West,E-wallet,759,2,1
18,2024-08-20,Tablet,Accessories,4,259,20.0,Male,West,Cash,1036,8,3
793,2024-02-23,Tablet,Accessories,2,1137,47.0,Male,West,Cash,2274,2,1
735,2024-10-22,Headphones,Electronics,3,1301,39.0,Male,South,Cash,3903,10,4
566,2024-10-22,Smartphone,Electronics,4,511,26.0,Female,East,E-wallet,2044,10,4
570,2024-12-15,Smartphone,Accessories,2,1111,46.0,Female,North,Cash,2222,12,4
323,2024-04-17,Laptop,Electronics,4,152,64.0,Male,South,E-wallet,608,4,2
872,2024-04-26,Smartwatch,Electronics,2,507,54.0,Male,East,Credit Card,1014,4,2
686,2024-03-09,Headphones,Electronics,3,946,40.0,Female,South,E-wallet,2838,3,1
792,2024-06-10,Keyboard,Electronics,4,1145,30.0,Female,North,Credit Card,4580,6,2
626,2024-07-14,Smartphone,Accessories,4,1153,49.0,Female,South,E-wallet,4612,7,3
288,2024-02-28,Tablet,Accessories,1,802,63.0,Male,North,Cash,802,2,1
943,2024-06-20,TV,Electronics,3,359,64.0,Male,South,E-wallet,1077,6,2
854,2024-08-07,TV,Electronics,2,1328,40.0,Male,North,Cash,2656,8,3
663,2024-11-01,Headphones,Electronics,4,1182,62.0,Female,,Credit Card,4728,11,4
639,2024-10-27,Smartwatch,Electronics,4,1594,34.0,Female,North,E-wallet,6376,10,4
155,2024-09-13,Smartwatch,Accessories,2,875,57.0,Male,West,Cash,1750,9,3
490,2024-01-16,Camera,Accessories,3,1589,38.0,Male,South,Credit Card,4767,1,1
386,2024-04-21,Mouse,Electronics,1,1135,19.0,Female,South,Credit Card,1135,4,2
785,2024-11-02,Smartphone,Electronics,1,1754,54.0,Male,East,E-wallet,1754,11,4
104,2024-02-17,Smartwatch,Electronics,4,1413,23.0,Female,East,Credit Card,5652,2,1
929,2024-06-11,Tablet,Accessories,2,949,61.0,Female,North,Cash,1898,6,2
393,2024-06-24,Headphones,Electronics,4,1883,35.0,Male,South,Credit Card,7532,6,2
811,2024-09-25,Keyboard,Accessories,2,453,47.0,Female,North,Credit Card,906,9,3
246,2024-01-22,Camera,Electronics,1,1762,39.0,Male,West,Cash,1762,1,1
176,2024-02-13,Speaker,Accessories,3,1198,50.0,Female,East,Credit Card,3594,2,1
39,2024-11-02,Laptop,Electronics,2,972,47.0,Female,North,Credit Card,1944,11,4
477,2024-03-26,Keyboard,Accessories,1,1839,34.0,Male,North,Credit Card,1839,3,1
682,2024-07-12,Speaker,Electronics,4,1684,60.0,Female,,Credit Card,6736,7,3
759,2024-01-28,TV,Electronics,2,1714,49.0,Male,South,Cash,3428,1,1
538,2024-04-12,Laptop,Electronics,3,1564,59.0,Male,North,Credit Card,4692,4,2
867,2024-02-09,Smartphone,Accessories,4,1090,31.0,Female,East,Cash,4360,2,1
818,2024-08-12,Tablet,Electronics,4,1364,27.0,Male,South,Credit Card,5456,8,3
921,2024-02-16,Laptop,Accessories,1,1117,64.0,Male,West,Credit Card,1117,2,1
408,2024-03-01,Mouse,Accessories,2,1984,53.0,Male,East,Credit Card,3968,3,1
525,2024-09-03,Speaker,Electronics,4,1277,51.0,Male,North,Credit Card,5108,9,3
828,2024-07-06,Smartphone,Electronics,3,1909,26.0,Male,West,Cash,5727,7,3
506,2024-05-06,Mouse,Electronics,2,1219,59.0,Male,South,Cash,2438,5,2
903,2024-12-11,TV,Accessories,3,1849,45.0,Female,South,Cash,5547,12,4
825,2024-02-09,Mouse,Electronics,4,393,28.0,Male,East,E-wallet,1572,2,1
36,2024-08-25,Camera,Accessories,3,308,31.0,Female,East,Credit Card,924,8,3
685,2024-08-23,Camera,Accessories,1,1466,56.0,Female,East,Credit Card,1466,8,3
20,2024-08-24,Headphones,Electronics,3,1211,64.0,Male,South,Cash,3633,8,3
321,2024-12-06,Keyboard,Electronics,2,917,36.0,Female,West,E-wallet,1834,12,4
776,2024-08-05,Keyboard,Electronics,3,1899,32.0,Female,South,Credit Card,5697,8,3
512,2024-12-07,Smartphone,Electronics,3,489,45.0,Male,North,Cash,1467,12,4
400,2024-09-13,TV,Electronics,1,424,41.0,Male,South,Credit Card,424,9,3
654,2024-01-28,Smartwatch,Electronics,3,1039,25.0,Male,North,Credit Card,3117,1,1
883,2024-01-29,Camera,Accessories,3,988,60.0,Female,West,Cash,2964,1,1
471,2024-01-15,Smartphone,Accessories,4,1955,26.0,Female,East,Cash,7820,1,1
143,2024-08-13,Smartwatch,Accessories,4,1280,64.0,Male,East,Credit Card,5120,8,3
92,2024-08-21,Keyboard,Electronics,2,767,50.0,Male,South,Credit Card,1534,8,3
354,2024-02-26,Headphones,Accessories,4,1774,50.0,Female,East,Cash,7096,2,1
834,2024-11-27,Mouse,Accessories,4,732,,Female,West,Credit Card,2928,11,4
800,2024-01-29,Camera,Accessories,4,676,20.0,Female,East,Credit Card,2704,1,1
727,2024-01-11,Smartphone,Accessories,4,1742,27.0,Female,South,Cash,6968,1,1
854,2024-07-18,Laptop,Accessories,1,1782,57.0,Male,West,Credit Card,1782,7,3
51,2024-06-30,Smartwatch,Electronics,4,236,64.0,Female,North,Credit Card,944,6,2
665,2024-10-30,Mouse,Electronics,1,1797,59.0,Female,South,E-wallet,1797,10,4
698,2024-08-03,Camera,Accessories,1,527,18.0,Female,North,Cash,527,8,3
575,2024-06-20,Keyboard,Accessories,4,1575,46.0,Female,West,E-wallet,6300,6,2
190,2024-05-13,TV,Accessories,3,711,51.0,Male,South,E-wallet,2133,5,2
125,2024-09-09,Smartwatch,Electronics,1,1973,30.0,Male,South,E-wallet,1973,9,3
150,2024-06-03,Keyboard,Electronics,3,1010,18.0,Female,West,Credit Card,3030,6,2
314,2024-10-07,Camera,Accessories,3,918,51.0,Female,East,Credit Card,2754,10,4
570,2024-10-07,Smartwatch,Electronics,4,240,46.0,Male,South,E-wallet,960,10,4
342,2024-03-22,Mouse,Electronics,2,1206,64.0,Male,South,E-wallet,2412,3,1
305,2024-11-08,Camera,Accessories,4,276,30.0,Female,North,E-wallet,1104,11,4
692,2024-11-28,Speaker,Electronics,2,297,46.0,Female,East,Credit Card,594,11,4
682,2024-04-12,Smartphone,Electronics,2,723,56.0,Male,North,E-wallet,1446,4,2
838,2024-03-15,Mouse,Accessories,4,1691,41.0,Male,North,E-wallet,6764,3,1
783,2024-06-13,Smartwatch,Electronics,4,790,43.0,Male,East,Cash,3160,6,2
54,2024-10-28,TV,Electronics,2,1544,34.0,Male,East,Cash,3088,10,4
444,2024-05-08,Keyboard,Accessories,4,500,24.0,Male,West,Credit Card,2000,5,2
613,2024-03-12,Laptop,Electronics,2,1821,30.0,Male,East,Cash,3642,3,1
264,2024-03-13,Keyboard,Electronics,3,570,22.0,Female,South,Cash,1710,3,1
53,2024-03-27,Smartwatch,Accessories,4,317,43.0,Male,East,Cash,1268,3,1
572,2024-04-29,Keyboard,Accessories,3,1028,20.0,Male,West,Credit Card,3084,4,2
620,2024-11-11,Smartphone,Accessories,1,1951,24.0,Male,West,Cash,1951,11,4
5,2024-05-08,Camera,Electronics,3,1852,56.0,Male,West,Credit Card,5556,5,2
103,2024-12-04,Laptop,Accessories,3,731,18.0,Female,East,E-wallet,2193,12,4
196,2024-05-18,Tablet,Electronics,2,1050,34.0,Female,East,Cash,2100,5,2
774,2024-03-28,Smartwatch,Accessories,3,1005,60.0,Male,North,Credit Card,3015,3,1
877,2024-07-05,Headphones,Electronics,4,274,42.0,Female,North,Cash,1096,7,3
884,2024-05-04,Tablet,Accessories,2,122,20.0,Female,South,E-wallet,244,5,2
350,2024-09-03,Keyboard,Accessories,1,1848,32.0,Female,North,Credit Card,1848,9,3
47,2024-06-20,Smartwatch,Accessories,4,334,46.0,Female,South,Credit Card,1336,6,2
867,2024-11-23,Speaker,Accessories,1,1136,60.0,Female,West,Credit Card,1136,11,4
823,2024-05-19,Headphones,Electronics,3,1224,49.0,Female,North,E-wallet,3672,5,2
936,2024-11-08,Laptop,Accessories,4,1028,43.0,Male,East,E-wallet,4112,11,4
820,2024-07-20,TV,Accessories,4,1659,33.0,Male,North,E-wallet,6636,7,3
656,2024-02-18,Speaker,Electronics,1,1999,42.0,Male,South,Credit Card,1999,2,1
269,2024-11-23,Tablet,Accessories,4,622,45.0,Male,North,E-wallet,2488,11,4
370,2024-08-08,Camera,Electronics,4,1908,26.0,Male,West,Cash,7632,8,3
636,2024-06-04,Smartphone,Accessories,4,1575,18.0,Female,East,E-wallet,6300,6,2
106,2024-06-18,TV,Accessories,3,530,46.0,Male,South,Credit Card,1590,6,2
670,2024-03-23,Speaker,Accessories,1,892,39.0,Male,East,Cash,892,3,1
659,2024-02-15,Camera,Electronics,4,1729,33.0,Female,East,E-wallet,6916,2,1
657,2024-12-09,Camera,Accessories,2,1836,58.0,Female,South,Cash,3672,12,4
120,2024-01-26,Smartwatch,Accessories,2,632,,Male,East,Cash,1264,1,1
831,2024-12-19,Speaker,Accessories,2,1975,58.0,Female,East,Credit Card,3950,12,4
787,2024-01-30,Laptop,Electronics,2,1078,24.0,Female,North,Cash,2156,1,1
604,2024-05-15,Keyboard,Electronics,3,1846,31.0,Female,East,Cash,5538,5,2
58,2024-12-07,Headphones,Accessories,4,1775,46.0,Female,East,Credit Card,7100,12,4
346,2024-11-19,Headphones,Electronics,1,1416,36.0,Male,East,Credit Card,1416,11,4
741,2024-10-31,Tablet,Accessories,4,909,36.0,Female,East,Credit Card,3636,10,4
474,2024-05-09,Tablet,Accessories,3,1012,19.0,Male,South,Cash,3036,5,2
117,2024-09-08,Headphones,Accessories,2,1224,58.0,Male,West,Cash,2448,9,3
830,2024-11-05,Laptop,Accessories,3,1625,62.0,Female,North,Cash,4875,11,4
791,2024-08-17,Smartphone,Accessories,4,1427,32.0,Female,East,Credit Card,5708,8,3
127,2024-09-12,Mouse,Accessories,1,970,20.0,Female,East,E-wallet,970,9,3
393,2024-11-06,Keyboard,Accessories,3,639,28.0,Male,South,Cash,1917,11,4
908,2024-01-11,Smartphone,Electronics,1,1123,63.0,Female,West,E-wallet,1123,1,1
641,2024-01-18,Smartwatch,Electronics,3,1676,47.0,Female,East,Credit Card,5028,1,1
58,2024-03-03,Mouse,Electronics,1,1478,57.0,Female,South,Cash,1478,3,1
634,2024-12-28,Mouse,Electronics,1,1426,35.0,Female,North,E-wallet,1426,12,4
513,2024-02-20,Speaker,Electronics,2,1619,19.0,Female,North,Cash,3238,2,1
751,2024-11-12,Laptop,Electronics,1,1781,49.0,Male,East,Cash,1781,11,4
802,2024-09-24,Laptop,Electronics,2,1891,25.0,Female,East,Cash,3782,9,3
96,2024-04-07,Mouse,Accessories,4,326,39.0,Female,West,E-wallet,1304,4,2
638,2024-01-25,Speaker,Accessories,4,1359,23.0,Female,West,Credit Card,5436,1,1
118,2024-03-06,Keyboard,Accessories,2,972,29.0,Male,East,Cash,1944,3,1
560,2024-03-15,Mouse,Accessories,2,991,64.0,Female,South,Credit Card,1982,3,1
601,2024-02-21,TV,Electronics,3,1578,57.0,Male,West,Credit Card,4734,2,1
488,2024-06-07,Tablet,Electronics,3,1136,53.0,Male,East,E-wallet,3408,6,2
237,2024-11-20,Tablet,Accessories,3,309,32.0,Female,West,E-wallet,927,11,4
885,2024-06-20,Smartphone,Accessories,4,840,45.0,Female,East,Credit Card,3360,6,2
897,2024-07-28,Smartwatch,Electronics,3,496,62.0,Female,North,Cash,1488,7,3
272,2024-09-30,Tablet,Accessories,1,1223,35.0,Male,East,E-wallet,1223,9,3
189,2024-12-01,Camera,Accessories,1,130,19.0,Male,North,Cash,130,12,4
704,2024-12-25,Smartphone,Accessories,3,997,30.0,Male,West,Cash,2991,12,4
447,2024-04-02,Tablet,Accessories,1,1651,62.0,Male,East,Cash,1651,4,2
581,2024-04-26,Smartwatch,Electronics,4,748,32.0,Male,West,Credit Card,2992,4,2
790,2024-11-09,Laptop,Accessories,1,428,37.0,Male,North,Cash,428,11,4
861,2024-04-02,Laptop,Accessories,4,1289,46.0,Female,East,Credit Card,5156,4,2
247,2024-04-19,Keyboard,Electronics,2,1582,59.0,Female,West,Credit Card,3164,4,2
76,2024-10-30,Mouse,Electronics,2,1945,46.0,Male,North,Cash,3890,10,4
154,2024-08-07,TV,Accessories,2,1051,20.0,Female,West,Cash,2102,8,3
656,2024-07-08,Laptop,Electronics,2,1223,36.0,Female,South,Cash,2446,7,3
435,2024-02-20,Speaker,Accessories,1,720,20.0,Male,North,Cash,720,2,1
86,2024-01-10,Tablet,Accessories,3,1978,31.0,Male,North,Credit Card,5934,1,1
697,2024-01-26,Speaker,Electronics,1,1296,57.0,Female,North,Cash,1296,1,1
285,2024-11-03,Smartwatch,Accessories,4,1872,21.0,Male,East,Cash,7488,11,4
220,2024-08-18,Laptop,Accessories,1,261,28.0,Male,East,Credit Card,261,8,3
69,2024-06-09,TV,Accessories,1,1851,48.0,Female,East,E-wallet,1851,6,2
47,2024-12-19,Smartwatch,Accessories,4,875,60.0,Male,South,E-wallet,3500,12,4
94,2024-12-16,Camera,Electronics,2,1386,49.0,Female,South,Credit Card,2772,12,4
750,2024-08-12,Camera,Electronics,2,1927,44.0,Female,North,E-wallet,3854,8,3
453,2024-09-14,Speaker,Accessories,2,373,47.0,Female,South,Credit Card,746,9,3
204,2024-11-05,Mouse,Electronics,3,1126,60.0,Female,West,Cash,3378,11,4
912,2024-06-29,Smartphone,Accessories,4,1151,19.0,Female,North,Cash,4604,6,2
218,2024-12-28,Mouse,Accessories,4,425,26.0,Male,North,E-wallet,1700,12,4
474,2024-05-20,Keyboard,Accessories,1,1039,45.0,Male,West,Cash,1039,5,2
432,2024-06-03,Mouse,Accessories,3,1272,48.0,Male,North,E-wallet,3816,6,2
341,2024-09-19,Keyboard,Accessories,2,639,51.0,Male,South,E-wallet,1278,9,3
551,2024-08-17,Keyboard,Electronics,3,587,32.0,Female,East,Cash,1761,8,3
612,2024-04-29,TV,Accessories,4,921,42.0,Female,West,Cash,3684,4,2
